,,Robust,,,,
157,2.032739,0.1063912,19.11,0,1.824216,2.241262
158,2.157619,0.1063966,20.28,0,1.949086,2.366153
159,2.275461,0.1063404,21.4,0,2.067037,2.483884
160,2.313932,0.1063294,21.76,0,2.10553,2.522334
212,2.099142,0.7344816,2.86,0.004,0.659584,3.5387
213,2.093279,0.7344512,2.85,0.004,0.6537806,3.532778
214,2.137815,0.7344746,2.91,0.004,0.6982703,3.577359
215,2.188817,0.7344784,2.98,0.003,0.7492649,3.628369
216,2.199895,0.7344753,3,0.003,0.7603495,3.639441
217,2.260794,0.7344573,3.08,0.002,0.8212839,3.700305
218,2.336774,0.7344591,3.18,0.001,0.8972605,3.776288
219,2.476307,0.7344513,3.37,0.001,1.036808,3.915806
220,2.601176,0.7344545,3.54,0,1.161671,4.040681
221,2.864214,0.734427,3.9,0,1.424763,4.303665
222,3.1766,0.7344449,4.33,0,1.737114,4.616086
223,3.497186,0.7344466,4.76,0,2.057696,4.936675
224,3.594554,0.7344473,4.89,0,2.155063,5.034044
225,3.492749,0.7344577,4.76,0,2.053238,4.932261
226,3.198246,0.7344509,4.35,0,1.758749,4.637744
227,2.970777,0.7344431,4.04,0,1.531294,4.410259
228,3.023688,0.7344441,4.12,0,1.584204,4.463173
229,2.935636,0.7344418,4,0,1.496156,4.375116
230,2.983363,0.7344439,4.06,0,1.543879,4.422847
231,3.126881,0.7344587,4.26,0,1.687368,4.566394
232,3.263152,0.7344537,4.44,0,1.823649,4.702656
233,3.330153,0.7344482,4.53,0,1.890661,4.769646
234,3.422032,0.7344505,4.66,0,1.982535,4.861529
235,3.530937,0.7344484,4.81,0,2.091444,4.97043
236,3.639091,0.7344536,4.95,0,2.199588,5.078594
237,3.735561,0.7344459,5.09,0,2.296073,5.175049
284,0.9632083,0.4737267,2.03,0.042,0.0347207,1.891696
285,1.023247,0.4737747,2.16,0.031,0.0946647,1.951828
286,1.172406,0.4732159,2.48,0.013,0.2449193,2.099893
287,1.180751,0.4734652,2.49,0.013,0.2527753,2.108726
288,1.430479,0.4732201,3.02,0.003,0.5029838,2.357973
289,1.119883,0.4739075,2.36,0.018,0.191041,2.048725
290,1.545928,0.4733217,3.27,0.001,0.6182338,2.473621
291,1.678552,0.4731946,3.55,0,0.7511075,2.605997
292,2.373043,0.4730829,5.02,0,1.445817,3.300269
293,2.691084,0.4730604,5.69,0,1.763903,3.618266
294,2.683482,0.4732645,5.67,0,1.7559,3.611064
295,2.220676,0.4731338,4.69,0,1.29335,3.148001
296,1.955271,0.4730073,4.13,0,1.028194,2.882349
297,1.918082,0.4729426,4.06,0,0.9911313,2.845033
298,1.898049,0.4730094,4.01,0,0.9709669,2.82513
299,1.860951,0.4731189,3.93,0,0.9336543,2.788247
300,1.979574,0.4731614,4.18,0,1.052194,2.906953
301,2.15526,0.4732144,4.55,0,1.227776,3.082744
302,2.243166,0.4733484,4.74,0,1.315419,3.170912
303,2.343074,0.4731743,4.95,0,1.415669,3.270479
304,2.379197,0.4733388,5.03,0,1.45147,3.306924
305,2.570258,0.4736593,5.43,0,1.641902,3.498613
306,2.774346,0.4734585,5.86,0,1.846384,3.702308
309,-0.8919677,0.1121829,-7.95,0,-1.111842,-0.6720932
310,-0.6717912,0.1062514,-6.32,0,-0.8800402,-0.4635422
311,-0.4376425,0.1036435,-4.22,0,-0.6407801,-0.234505
312,-0.2471143,0.1019954,-2.42,0.015,-0.4470216,-0.047207
313,-0.3378663,0.1094313,-3.09,0.002,-0.5523478,-0.1233847
314,-0.3850335,0.1026539,-3.75,0,-0.5862315,-0.1838355
315,-0.4963022,0.1051002,-4.72,0,-0.702295,-0.2903094
316,-0.5324127,0.1049141,-5.07,0,-0.7380406,-0.3267849
317,-0.5835689,0.1114277,-5.24,0,-0.8019633,-0.3651746
318,-0.5160182,0.1115799,-4.62,0,-0.7347109,-0.2973254
319,-0.5023715,0.1204472,-4.17,0,-0.7384438,-0.2662992
320,-0.4599593,0.1072922,-4.29,0,-0.6702482,-0.2496704
321,-0.3616632,0.1230685,-2.94,0.003,-0.6028731,-0.1204533
322,-0.4455658,0.1276828,-3.49,0,-0.6958195,-0.195312
323,-0.2093001,0.1083922,-1.93,0.053,-0.421745,0.0031448
324,-0.1143693,0.1106877,-1.03,0.301,-0.3313134,0.1025748
325,0,(omitted),,,,
329,1.693529,0.4728446,3.58,0,0.7667705,2.620288
330,1.668032,0.4728451,3.53,0,0.7412725,2.594792
331,1.682845,0.4728352,3.56,0,0.7561051,2.609586
332,1.657675,0.4728203,3.51,0,0.7309638,2.584386
333,1.701264,0.472807,3.6,0,0.774579,2.627949
334,1.750088,0.4728096,3.7,0,0.8233974,2.676778
335,1.846172,0.4727919,3.9,0,0.9195169,2.772828
336,1.879836,0.472804,3.98,0,0.9531568,2.806515
337,2.035399,0.4727963,4.31,0,1.108735,2.962063
338,2.244044,0.4727774,4.75,0,1.317416,3.170671
339,2.555211,0.4727772,5.4,0,1.628584,3.481838
340,2.952388,0.4727721,6.24,0,2.025771,3.879005
341,3.206144,0.4727808,6.78,0,2.27951,4.132777
342,3.151937,0.4727912,6.67,0,2.225283,4.078591
343,2.830497,0.4727699,5.99,0,1.903885,3.75711
344,2.527551,0.4727676,5.35,0,1.600943,3.454159
345,2.566927,0.4727708,5.43,0,1.640312,3.493541
346,2.494522,0.4727667,5.28,0,1.567916,3.421128
347,2.499959,0.4727838,5.29,0,1.57332,3.426599
348,2.704521,0.4727987,5.72,0,1.777852,3.63119
349,2.831232,0.4727905,5.99,0,1.904579,3.757885
350,2.900307,0.4727813,6.13,0,1.973673,3.826942
351,3.006562,0.4727878,6.36,0,2.079915,3.93321
352,2.998232,0.4727959,6.34,0,2.071568,3.924895
353,3.182599,0.4727964,6.73,0,2.255935,4.109263
354,3.256955,0.4728112,6.89,0,2.330262,4.183648
357,1.654186,0.4254883,3.89,0,0.8202435,2.488128
358,1.699733,0.4254356,4,0,0.8658942,2.533572
359,1.740001,0.4253386,4.09,0,0.9063525,2.57365
360,1.812888,0.4253345,4.26,0,0.9792471,2.646528
361,1.90329,0.4252196,4.48,0,1.069874,2.736705
362,1.95887,0.4252123,4.61,0,1.125469,2.792271
363,2.154558,0.4251866,5.07,0,1.321207,2.987909
364,2.354969,0.4252071,5.54,0,1.521578,3.18836
365,2.758622,0.4251614,6.49,0,1.925321,3.591923
366,2.908879,0.4250314,6.84,0,2.075832,3.741926
367,2.837598,0.425546,6.67,0,2.003542,3.671653
368,2.682779,0.4252844,6.31,0,1.849236,3.516321
369,2.515969,0.4253146,5.92,0,1.682368,3.349571
370,2.50332,0.4251786,5.89,0,1.669985,3.336655
371,2.426058,0.4251858,5.71,0,1.592708,3.259407
372,2.467305,0.4251377,5.8,0,1.63405,3.30056
373,2.550896,0.4252439,6,0,1.717433,3.384359
374,2.643413,0.4252239,6.22,0,1.809989,3.476837
375,2.696798,0.4253262,6.34,0,1.863174,3.530422
376,2.810182,0.4252431,6.61,0,1.976721,3.643644
377,2.943594,0.4251958,6.92,0,2.110226,3.776963
378,3.05129,0.4248559,7.18,0,2.218588,3.883993
379,3.137506,0.4254163,7.38,0,2.303705,3.971307
423,1.23197,0.4779542,2.58,0.01,0.2951968,2.168744
424,1.266546,0.4779536,2.65,0.008,0.3297741,2.203319
425,1.265215,0.4779545,2.65,0.008,0.3284405,2.201989
426,1.314677,0.4779545,2.75,0.006,0.3779028,2.251451
427,1.488641,0.4779488,3.11,0.002,0.5518784,2.425404
428,1.597351,0.4779475,3.34,0.001,0.6605905,2.534111
429,1.717487,0.4779488,3.59,0,0.7807239,2.65425
430,1.855951,0.477949,3.88,0,0.9191879,2.792714
431,2.010016,0.47795,4.21,0,1.07325,2.946781
432,2.246982,0.4779482,4.7,0,1.31022,3.183744
433,2.56204,0.4779465,5.36,0,1.625282,3.498798
434,2.834324,0.4779435,5.93,0,1.897571,3.771077
435,2.973002,0.4779467,6.22,0,2.036243,3.90976
436,2.870806,0.4779538,6.01,0,1.934034,3.807579
437,2.599203,0.477952,5.44,0,1.662434,3.535972
438,2.408335,0.4779479,5.04,0,1.471574,3.345096
439,2.491226,0.4779478,5.21,0,1.554465,3.427987
440,2.492956,0.4779471,5.22,0,1.556196,3.429715
441,2.542462,0.4779473,5.32,0,1.605703,3.479222
442,2.745919,0.4779476,5.75,0,1.809158,3.682679
443,2.876159,0.477949,6.02,0,1.939396,3.812922
444,2.967282,0.4779487,6.21,0,2.03052,3.904045
445,3.07404,0.4779445,6.43,0,2.137286,4.010795
446,3.181871,0.4779477,6.66,0,2.24511,4.118631
447,3.296165,0.4779574,6.9,0,2.359386,4.232945
448,3.357417,0.4779381,7.02,0,2.420675,4.294158
451,1.956296,0.7519909,2.6,0.009,0.4824206,3.430172
452,1.968467,0.7520144,2.62,0.009,0.4945454,3.442389
453,2.043794,0.7519673,2.72,0.007,0.5699642,3.517623
454,2.189322,0.7514203,2.91,0.004,0.7165644,3.662079
455,2.470934,0.7519071,3.29,0.001,0.9972223,3.944645
456,2.94247,0.7518141,3.91,0,1.468941,4.415999
457,3.294345,0.751772,4.38,0,1.820898,4.767791
458,3.457582,0.7517748,4.6,0,1.98413,4.931034
459,3.359077,0.7518731,4.47,0,1.885432,4.832722
460,3.019614,0.7518015,4.02,0,1.54611,4.493119
461,2.663707,0.7517561,3.54,0,1.190292,4.137123
462,2.704068,0.7518072,3.6,0,1.230552,4.177583
463,2.638204,0.7517992,3.51,0,1.164704,4.111704
464,2.664508,0.7518866,3.54,0,1.190837,4.138179
465,2.747446,0.7520497,3.65,0,1.273455,4.221437
466,2.996808,0.7519095,3.99,0,1.523092,4.470524
467,3.060935,0.7518796,4.07,0,1.587277,4.534593
468,3.147787,0.7518826,4.19,0,1.674124,4.62145
469,3.311015,0.7518905,4.4,0,1.837336,4.784694
470,3.47659,0.7521259,4.62,0,2.00245,4.950731
471,3.528264,0.7520793,4.69,0,2.054215,5.002313
475,-0.084639,0.1076823,-0.79,0.432,-0.2956926,0.1264145
476,-0.2128064,0.1083195,-1.96,0.049,-0.4251089,-0.000504
477,-0.1704439,0.1080366,-1.58,0.115,-0.3821919,0.0413041
478,-0.0529388,0.1074997,-0.49,0.622,-0.2636344,0.1577568
479,0.0628717,0.1074167,0.59,0.558,-0.1476613,0.2734046
480,0.2459186,0.1073223,2.29,0.022,0.0355707,0.4562665
481,0.5244492,0.1072705,4.89,0,0.3142028,0.7346956
482,0.5657175,0.1075158,5.26,0,0.3549903,0.7764447
483,0.677478,0.1073698,6.31,0,0.467037,0.887919
484,0.7645609,0.1072392,7.13,0,0.5543758,0.974746
485,0.9943114,0.1071454,9.28,0,0.7843101,1.204313
486,1.168415,0.1071074,10.91,0,0.9584881,1.378342
487,1.214615,0.1073911,11.31,0,1.004132,1.425098
488,1.220589,0.1074329,11.36,0,1.010024,1.431154
489,1.11761,0.1077127,10.38,0,0.9064973,1.328724
490,0.9818961,0.1076793,9.12,0,0.7708485,1.192944
491,1.048867,0.1074593,9.76,0,0.8382506,1.259483
492,0.9765287,0.1074508,9.09,0,0.7659288,1.187128
493,1.040204,0.1073731,9.69,0,0.8297566,1.250652
494,1.239496,0.1071477,11.57,0,1.02949,1.449502
495,1.371198,0.1073848,12.77,0,1.160727,1.581668
496,1.425133,0.1074488,13.26,0,1.214537,1.635729
497,1.440046,0.108494,13.27,0,1.227402,1.65269
498,1.605364,0.107545,14.93,0,1.39458,1.816148
499,1.70995,0.1084291,15.77,0,1.497433,1.922467
500,1.693832,0.1037582,16.32,0,1.490469,1.897194
503,-2.712628,0.1255193,-21.61,0,-2.958641,-2.466614
504,-0.6295218,0.1255187,-5.02,0,-0.8755341,-0.3835095
505,0.1818061,0.1307982,1.39,0.165,-0.0745537,0.438166
506,2.146427,1.04597,2.05,0.04,0.0963626,4.19649
507,0.5943004,0.3296737,1.8,0.071,-0.0518483,1.240449
508,0.6021483,0.4407245,1.37,0.172,-0.2616562,1.465953
510,0,(omitted),,,,
511,-0.2398721,0.1255193,-1.91,0.056,-0.4858855,0.0061413
512,-0.894588,0.397519,-2.25,0.024,-1.673711,-0.1154648
513,-0.0984132,0.0655724,-1.5,0.133,-0.2269329,0.0301064
514,-0.8399378,0.3975204,-2.11,0.035,-1.619064,-0.0608119
515,0.2892872,0.334609,0.86,0.387,-0.3665347,0.9451092
516,0,(omitted),,,,
545,2.441864,0.7514192,3.25,0.001,0.9691086,3.914619
546,2.530927,0.7511418,3.37,0.001,1.058715,4.003138
547,2.683938,0.7510309,3.57,0,1.211944,4.155932
548,2.886364,0.7510274,3.84,0,1.414377,4.358352
549,3.207618,0.7509533,4.27,0,1.735776,4.67946
550,3.210756,0.7510343,4.28,0,1.738755,4.682757
551,3.295393,0.750853,4.39,0,1.823747,4.767038
552,3.549615,0.7508311,4.73,0,2.078013,5.021218
553,3.874025,0.7508279,5.16,0,2.402428,5.345621
554,3.974076,0.7508052,5.29,0,2.502524,5.445628
555,3.688604,0.7511343,4.91,0,2.216407,5.1608
556,3.152989,0.7508198,4.2,0,1.681408,4.624569
557,2.812498,0.7508189,3.75,0,1.340919,4.284077
558,2.917857,0.7508819,3.89,0,1.446155,4.389559
559,2.882191,0.7509354,3.84,0,1.410384,4.353998
560,2.935037,0.7509175,3.91,0,1.463266,4.406809
561,3.179436,0.7510249,4.23,0,1.707454,4.651418
562,3.377321,0.7509335,4.5,0,1.905518,4.849124
563,3.477822,0.750999,4.63,0,2.005891,4.949754
564,3.643049,0.7510265,4.85,0,2.171063,5.115034
565,3.773245,0.7511131,5.02,0,2.30109,5.245401
566,3.916822,0.7514,5.21,0,2.444104,5.389539
567,3.951211,0.7513438,5.26,0,2.478604,5.423819
589,-0.8135585,0.0821841,-9.9,0,-0.9746364,-0.6524807
590,-0.5195517,0.0765423,-6.79,0,-0.6695719,-0.3695314
591,-0.3414665,0.0786495,-4.34,0,-0.4956168,-0.1873162
592,-0.1447296,0.0807598,-1.79,0.073,-0.3030159,0.0135568
593,-0.2436679,0.0870178,-2.8,0.005,-0.4142197,-0.0731161
594,-0.2483743,0.1009544,-2.46,0.014,-0.4462415,-0.0505072
595,-0.4530216,0.0852064,-5.32,0,-0.6200231,-0.2860201
596,-0.6070678,0.0814203,-7.46,0,-0.7666487,-0.447487
597,-0.6290005,0.0802867,-7.83,0,-0.7863596,-0.4716414
598,-0.7123923,0.0775461,-9.19,0,-0.86438,-0.5604046
599,-0.7275259,0.0809119,-8.99,0,-0.8861104,-0.5689414
600,-0.4402617,0.0944748,-4.66,0,-0.6254291,-0.2550944
601,-0.3114161,0.0891736,-3.49,0,-0.4861932,-0.136639
602,-0.3640331,0.1294241,-2.81,0.005,-0.6176998,-0.1103663
603,-0.3252806,0.0836136,-3.89,0,-0.4891602,-0.1614009
604,-0.105134,0.0904898,-1.16,0.245,-0.2824907,0.0722228
605,0,(omitted),,,,
609,1.353294,0.3683438,3.67,0,0.6313535,2.075235
610,1.345418,0.3684258,3.65,0,0.6233166,2.06752
611,1.38218,0.3683442,3.75,0,0.6602383,2.104122
612,1.426279,0.3683096,3.87,0,0.7044056,2.148153
613,1.553144,0.3682836,4.22,0,0.8313211,2.274967
614,1.682098,0.368234,4.57,0,0.9603727,2.403824
615,1.94278,0.3681894,5.28,0,1.221142,2.664419
616,2.16136,0.3682663,5.87,0,1.439572,2.883149
617,2.254848,0.3682157,6.12,0,1.533158,2.976538
618,2.416254,0.3682092,6.56,0,1.694577,3.137931
619,2.682611,0.3681848,7.29,0,1.960982,3.40424
620,2.928323,0.3681989,7.95,0,2.206666,3.64998
621,2.981389,0.368254,8.1,0,2.259624,3.703154
622,2.795171,0.3684059,7.59,0,2.073109,3.517234
623,2.361254,0.3682156,6.41,0,1.639565,3.082944
624,2.089525,0.3681966,5.68,0,1.367873,2.811177
625,2.15673,0.3682138,5.86,0,1.435044,2.878416
626,2.186358,0.3681385,5.94,0,1.46482,2.907897
627,2.262523,0.3682338,6.14,0,1.540798,2.984249
628,2.459097,0.3682677,6.68,0,1.737305,3.180888
629,2.627462,0.3682632,7.13,0,1.90568,3.349245
630,2.71058,0.3683116,7.36,0,1.988703,3.432458
631,2.826032,0.3682812,7.67,0,2.104214,3.54785
632,2.933683,0.3682762,7.97,0,2.211874,3.655491
633,3.019833,0.3684264,8.2,0,2.29773,3.741936
634,3.087933,0.3683364,8.38,0,2.366006,3.809859
638,0.4994174,0.1322071,3.78,0,0.2402962,0.7585386
639,0.3932251,0.1360694,2.89,0.004,0.1265338,0.6599163
640,0.4715305,0.1274149,3.7,0,0.2218017,0.7212592
641,0.5226445,0.1281996,4.08,0,0.2713777,0.7739112
642,0.629133,0.1220206,5.16,0,0.3899768,0.8682891
643,0.8205607,0.123176,6.66,0,0.57914,1.061981
644,1.074647,0.1233814,8.71,0,0.8328239,1.31647
645,1.263672,0.1205606,10.48,0,1.027377,1.499966
646,1.41062,0.1231295,11.46,0,1.169291,1.65195
647,1.611371,0.123092,13.09,0,1.370115,1.852627
648,1.809638,0.1228211,14.73,0,1.568913,2.050363
649,2.010098,0.1226866,16.38,0,1.769636,2.250559
650,2.033412,0.1231832,16.51,0,1.791977,2.274847
651,1.970851,0.1238234,15.92,0,1.728161,2.213541
652,1.748412,0.1234876,14.16,0,1.506381,1.990444
653,1.57909,0.1225534,12.88,0,1.338889,1.81929
654,1.583983,0.1231289,12.86,0,1.342654,1.825311
655,1.530662,0.1230414,12.44,0,1.289505,1.771819
656,1.637252,0.123052,13.31,0,1.396074,1.878429
657,1.831757,0.1232977,14.86,0,1.590098,2.073416
658,1.968851,0.1236644,15.92,0,1.726473,2.211229
659,2.08378,0.1236497,16.85,0,1.841431,2.326129
660,2.160406,0.123882,17.44,0,1.917601,2.40321
661,2.225753,0.1238768,17.97,0,1.982959,2.468547
662,2.243733,0.1198458,18.72,0,2.00884,2.478627
663,2.305006,0.1250126,18.44,0,2.059986,2.550027
692,0.4926176,0.4057039,1.21,0.225,-0.3025478,1.287783
693,0.5145568,0.4056949,1.27,0.205,-0.2805909,1.309704
694,0.5593224,0.4056863,1.38,0.168,-0.2358084,1.354453
695,0.6423611,0.4056737,1.58,0.113,-0.1527451,1.437467
696,0.8234361,0.4056667,2.03,0.042,0.0283437,1.618529
697,0.9537772,0.4056651,2.35,0.019,0.1586879,1.748867
698,1.104358,0.4056625,2.72,0.006,0.3092735,1.899442
699,1.257304,0.4056632,3.1,0.002,0.4622187,2.05239
700,1.409227,0.4056624,3.47,0.001,0.6141425,2.204311
701,1.626327,0.4056586,4.01,0,0.8312501,2.421403
702,1.913458,0.405661,4.72,0,1.118377,2.708539
703,2.095043,0.4056599,5.16,0,1.299964,2.890122
704,2.182397,0.4056644,5.38,0,1.387309,2.977485
705,2.09854,0.4056799,5.17,0,1.303421,2.893658
706,1.877353,0.4056753,4.63,0,1.082244,2.672462
707,1.80094,0.4056673,4.44,0,1.005847,2.596034
708,1.844447,0.4056654,4.55,0,1.049357,2.639537
709,1.829135,0.4056663,4.51,0,1.034043,2.624226
710,1.873628,0.4056667,4.62,0,1.078535,2.66872
711,2.064818,0.4056662,5.09,0,1.269727,2.859909
712,2.155676,0.4056665,5.31,0,1.360584,2.950768
713,2.225904,0.4056757,5.49,0,1.430794,3.021014
714,2.297077,0.4056658,5.66,0,1.501986,3.092167
715,2.373234,0.4056654,5.85,0,1.578144,3.168323
716,2.459061,0.4056651,6.06,0,1.663971,3.25415
717,2.490815,0.4056461,6.14,0,1.695762,3.285867
769,0.8083573,0.4590639,1.76,0.078,-0.0913917,1.708106
770,0.7935842,0.4590664,1.73,0.084,-0.1061698,1.693338
771,0.7964001,0.4590609,1.73,0.083,-0.1033431,1.696143
772,0.8086043,0.4590582,1.76,0.078,-0.0911335,1.708342
773,0.9307675,0.4590428,2.03,0.043,0.0310597,1.830475
774,1.043202,0.4590394,2.27,0.023,0.143501,1.942903
775,1.191835,0.459039,2.6,0.009,0.2921343,2.091535
776,1.353832,0.4590373,2.95,0.003,0.4541347,2.253529
777,1.50026,0.459038,3.27,0.001,0.6005614,2.399958
778,1.727777,0.4590336,3.76,0,0.828087,2.627466
779,2.055315,0.4590375,4.48,0,1.155617,2.955012
780,2.344075,0.4590231,5.11,0,1.444406,3.243744
781,2.467254,0.4590306,5.37,0,1.56757,3.366938
782,2.288619,0.459043,4.99,0,1.38891,3.188327
783,1.938136,0.4590333,4.22,0,1.038446,2.837825
784,1.705104,0.4590305,3.71,0,0.8054207,2.604788
785,1.770821,0.4590312,3.86,0,0.8711358,2.670506
786,1.740397,0.4590314,3.79,0,0.8407114,2.640082
787,1.787984,0.4590324,3.9,0,0.8882964,2.687671
788,1.981078,0.4590328,4.32,0,1.08139,2.880766
789,2.123547,0.4590354,4.63,0,1.223854,3.02324
790,2.197995,0.4590331,4.79,0,1.298306,3.097684
791,2.286315,0.4590312,4.98,0,1.38663,3.186
792,2.382568,0.4590338,5.19,0,1.482878,3.282258
793,2.484931,0.4590349,5.41,0,1.585239,3.384624
794,2.566234,0.4590129,5.59,0,1.666585,3.465883
850,1.424389,0.4700789,3.03,0.002,0.5030513,2.345727
851,1.409382,0.4700613,3,0.003,0.4880782,2.330685
852,1.395543,0.4700718,2.97,0.003,0.4742192,2.316867
853,1.441008,0.4700578,3.07,0.002,0.5197109,2.362304
854,1.542778,0.4700511,3.28,0.001,0.6214943,2.464061
855,1.628548,0.4700505,3.46,0.001,0.7072651,2.54983
856,1.72718,0.4700507,3.67,0,0.8058973,2.648463
857,1.843208,0.4700521,3.92,0,0.9219229,2.764494
858,1.968826,0.4700686,4.19,0,1.047508,2.890144
859,2.213411,0.4700466,4.71,0,1.292136,3.134686
860,2.588002,0.4700497,5.51,0,1.666721,3.509283
861,2.964339,0.4700451,6.31,0,2.043068,3.885611
862,3.166864,0.4700438,6.74,0,2.245595,4.088133
863,3.02042,0.4700651,6.43,0,2.099109,3.941731
864,2.657087,0.4700521,5.65,0,1.735801,3.578372
865,2.35559,0.4700475,5.01,0,1.434313,3.276866
866,2.420668,0.4700435,5.15,0,1.499399,3.341936
867,2.376021,0.4700446,5.05,0,1.45475,3.297292
868,2.422567,0.4700473,5.15,0,1.501291,3.343843
869,2.606213,0.470052,5.54,0,1.684928,3.527499
870,2.784152,0.4700473,5.92,0,1.862875,3.705428
871,2.868389,0.4700517,6.1,0,1.947104,3.789674
872,2.974281,0.4700517,6.33,0,2.052996,3.895566
873,3.099406,0.4700503,6.59,0,2.178124,4.020688
874,3.231847,0.4700547,6.88,0,2.310557,4.153138
875,3.317345,0.4700499,7.06,0,2.396064,4.238626
879,1.331255,0.4551892,2.92,0.003,0.4391004,2.22341
880,1.3045,0.4552048,2.87,0.004,0.412315,2.196686
881,1.396073,0.455186,3.07,0.002,0.5039241,2.288221
882,1.490544,0.4551746,3.27,0.001,0.5984179,2.38267
883,1.649452,0.4551653,3.62,0,0.7573444,2.54156
884,1.805486,0.455162,3.97,0,0.9133848,2.697588
885,2.004611,0.4551634,4.4,0,1.112507,2.896715
886,2.172799,0.4551615,4.77,0,1.280699,3.0649
887,2.354847,0.4551608,5.17,0,1.462748,3.246946
888,2.577135,0.4551578,5.66,0,1.685042,3.469228
889,2.859709,0.4551566,6.28,0,1.967618,3.7518
890,3.009569,0.4551575,6.61,0,2.117476,3.901662
891,3.015467,0.4551624,6.63,0,2.123365,3.907569
892,2.881333,0.4551955,6.33,0,1.989166,3.7735
893,2.67726,0.4551682,5.88,0,1.785146,3.569374
894,2.560205,0.4551615,5.62,0,1.668104,3.452305
895,2.645453,0.45516,5.81,0,1.753356,3.537551
896,2.629308,0.455159,5.78,0,1.737212,3.521404
897,2.677193,0.4551595,5.88,0,1.785096,3.56929
898,2.874219,0.4551597,6.31,0,1.982122,3.766316
899,2.978981,0.4551612,6.54,0,2.086881,3.871081
900,3.061709,0.4551606,6.73,0,2.16961,3.953808
901,3.156573,0.4551589,6.94,0,2.264478,4.048669
902,3.261754,0.45516,7.17,0,2.369656,4.153851
903,3.34577,0.4551609,7.35,0,2.453671,4.237869
904,3.391915,0.4551393,7.45,0,2.499858,4.283971
908,-0.0242922,0.1881508,-0.13,0.897,-0.3930611,0.3444767
